year,state,num_jurisdictions,active_registration,election_participants,eligible_voters_estimated,jurisdictions_with_precinct_info,jurisdictions_with_polling_place_info,jurisdictions_with_poll_worker_count,jurisdictions_with_age_info,jurisdictions_with_difficulty_info,registrants_in_jurisdictions_with_precinct_info,registrants_in_jurisdictions_with_polling_place_info,registrants_in_jurisdictions_with_poll_worker_info,registrants_in_jurisdictions_with_poll_worker_age_info,registrants_in_jurisdictions_with_difficulty_info,participants_in_jurisdictions_with_precinct_info,participants_in_jurisdictions_with_polling_place_info,participants_in_jurisdictions_with_poll_worker_info,participants_in_jurisdictions_with_poll_worker_age_info,participants_in_jurisdictions_with_difficulty_info,precincts,polling_places,poll_workers,worker_age_group_1,worker_age_group_2,worker_age_group_3,worker_age_group_4,worker_age_group_5,worker_age_group_6,difficulty_somewhat_difficult,difficulty_not_enough_information_to_answer,difficulty_very_easy,difficulty_very_difficult,difficulty_somewhat_easy,difficulty_neither_difficult_nor_easy
2016,Alaska,1,528671.0,323288.0,554567,1,1,1,0,1,528671.0,528671.0,528671.0,0,528671.0,323288.0,323288.0,323288.0,0,323288.0,441.0,624.0,2730.0,0,0,0,0,0,0,1,0,0,0,0,0
2016,Alabama,67,3049655.0,2137452.0,3766477,67,67,33,0,65,3049655.0,3049655.0,1969354.0,0,2997278.0,2137452.0,2137452.0,1391525.0,0,2101923.0,2566.0,2566.0,10024.0,0,0,0,0,0,0,0,65,0,0,0,0
2016,Arkansas,75,1422393.0,1048513.0,2283195,70,70,71,13,51,1351323.0,1351323.0,1360624.0,125464.0,921811.0,1041443.0,1041443.0,1048513.0,88311.0,696440.0,2558.0,1436.0,8577.0,3.0,21.0,73.0,229.0,400.0,291.0,31,0,5,8,7,0
2016,Arizona,15,3589084.0,2722660.0,5299579,15,15,15,9,13,3589084.0,3589084.0,3589084.0,3328863.0,3455939.0,2722660.0,2722660.0,2722660.0,2548068.0,2628398.0,1470.0,1350.0,10211.0,159.0,428.0,702.0,2516.0,2803.0,2596.0,9,0,0,2,2,0
2016,California,58,19435856.0,14610494.0,30157154,58,58,57,45,48,19435856.0,19435856.0,19427757.0,17480524.0,12398989.0,14610494.0,14610494.0,14604573.0,13089672.0,9647292.0,23429.0,14757.0,93239.0,14183.0,6387.0,9150.0,21469.0,17414.0,12983.0,27,2,2,8,9,0
2016,Colorado,64,3336663.0,2884199.0,4279173,64,64,64,53,47,3336663.0,3336663.0,3336663.0,1853066.0,3184357.0,2884199.0,2884199.0,2884199.0,1602746.0,2750910.0,3010.0,288.0,4956.0,134.0,66.0,176.0,728.0,1062.0,701.0,23,0,7,4,13,0
2016,Connecticut,169,2162797.0,1675955.0,2823158,169,169,169,0,169,2162797.0,2162797.0,2162797.0,0,2162797.0,1675955.0,1675955.0,1675955.0,0,1675955.0,744.0,744.0,4423.0,0,0,0,0,0,0,169,0,0,0,0,0
2016,District of Columbia,1,493287.0,311841.0,560277,1,1,1,1,1,493287.0,493287.0,493287.0,493287.0,493287.0,311841.0,311841.0,311841.0,311841.0,311841.0,143.0,144.0,2163.0,86.0,151.0,433.0,690.0,495.0,187.0,0,0,1,0,0,0
2016,Delaware,3,642334.0,448217.0,747791,3,3,3,3,2,642334.0,642334.0,642334.0,642334.0,533773.0,448217.0,448217.0,448217.0,448217.0,373040.0,428.0,430.0,4303.0,309.0,303.0,337.0,1401.0,1186.0,767.0,1,0,0,1,0,0
2016,Florida,67,12853866.0,9613669.0,16465727,67,67,67,55,38,12853866.0,12853866.0,12853866.0,11608379.0,6426393.0,9613669.0,9613669.0,9613669.0,8636539.0,4774771.0,5768.0,4929.0,46484.0,218.0,996.0,2542.0,10939.0,12379.0,11436.0,8,1,11,0,18,0
2016,Georgia,159,5463014.0,4147161.0,7798827,159,159,159,159,0,5463014.0,5463014.0,5463014.0,5463014.0,0,4147161.0,4147161.0,4147161.0,4147161.0,0,4515.0,2720.0,20062.0,685.0,1139.0,1695.0,5215.0,6605.0,4451.0,0,0,0,0,0,0
2016,Hawaii,5,666573.0,437697.0,1120541,4,4,4,1,4,666573.0,666573.0,666573.0,80837.0,666573.0,437697.0,437697.0,437697.0,52972.0,437697.0,341.0,329.0,3757.0,112.0,21.0,53.0,146.0,119.0,79.0,0,0,0,4,0,0
2016,Iowa,99,2047368.0,1581371.0,2403962,99,0,89,74,22,2047368.0,0,1937554.0,1669895.0,352736.0,1581371.0,0,1497830.0,1295602.0,261386.0,1681.0,0,10873.0,21.0,145.0,341.0,1439.0,3902.0,3119.0,4,11,1,5,1,0
2016,Idaho,44,936529.0,710495.0,1245967,44,44,44,44,29,936529.0,936529.0,936529.0,936529.0,777105.0,710495.0,710495.0,710495.0,710495.0,589767.0,926.0,833.0,5962.0,28.0,127.0,401.0,1403.0,2578.0,1425.0,15,0,6,2,6,0
2016,Illinois,110,8055096.0,5562009.0,9875430,110,110,110,0,0,8055096.0,8055096.0,8055096.0,0,0,5562009.0,5562009.0,5562009.0,0,0,10098.0,6436.0,51185.0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Indiana,92,4149560.0,2831540.0,5057601,92,89,88,70,80,4149560.0,4046718.0,4029405.0,2754636.0,3721126.0,2831540.0,2760363.0,2748678.0,1893284.0,2527818.0,5382.0,2968.0,19989.0,369.0,326.0,554.0,2486.0,2652.0,2028.0,57,3,3,14,3,0
2016,Kansas,105,1601818.0,1223491.0,2192338,105,105,105,0,105,1601818.0,1601818.0,1601818.0,0,1601818.0,1223491.0,1223491.0,1223491.0,0,1223491.0,4070.0,1182.0,9109.0,0,0,0,0,0,0,0,105,0,0,0,0
2016,Kentucky,120,3306120.0,1949254.0,3426345,120,120,120,120,120,3306120.0,3306120.0,3306120.0,3306120.0,3306120.0,1949254.0,1949254.0,1949254.0,1949254.0,1949254.0,3732.0,2465.0,15071.0,0.0,428.0,1187.0,4575.0,4943.0,3938.0,0,120,0,0,0,0
2016,Louisiana,64,2891902.0,2049802.0,3567717,64,64,64,0,64,2891902.0,2891902.0,2891902.0,0,2891902.0,2049802.0,2049802.0,2049802.0,0,2049802.0,3904.0,2161.0,17133.0,0,0,0,0,0,0,64,0,0,0,0,0
2016,Massachusetts,351,3994635.0,3378801.0,5433677,351,351,0,0,351,3994635.0,3994635.0,0,0,3994635.0,3378801.0,3378801.0,0,0,3378801.0,2174.0,2174.0,0,0,0,0,0,0,0,0,351,0,0,0,0
2016,Maryland,24,3900090.0,2807326.0,4667719,24,24,24,23,18,3900090.0,3900090.0,3900090.0,3873343.0,2694375.0,2807326.0,2807326.0,2807326.0,2786613.0,1952189.0,2032.0,1673.0,32837.0,367.0,1361.0,2827.0,11248.0,10114.0,5769.0,9,0,1,6,2,0
2016,Maine,501,1059270.0,771892.0,1076765,499,499,499,491,484,1059270.0,1059270.0,1059270.0,1058278.0,1057533.0,767843.0,767843.0,767843.0,767635.0,767071.0,557.0,525.0,6271.0,14.0,163.0,533.0,1885.0,2175.0,1480.0,147,6,77,30,89,135
2016,Michigan,83,6748385.0,4874619.0,7737243,83,83,83,83,83,6748385.0,6748385.0,6748385.0,6748385.0,6748385.0,4874619.0,4874619.0,4874619.0,4874619.0,4874619.0,4810.0,3447.0,40461.0,2150.0,2612.0,3938.0,9847.0,13350.0,8564.0,83,0,0,0,0,0
2016,Minnesota,87,3473972.0,2973744.0,4231619,87,87,87,0,87,3473972.0,3473972.0,3473972.0,0,3473972.0,2973744.0,2973744.0,2973744.0,0,2973744.0,4120.0,3003.0,32313.0,0,0,0,0,0,0,0,87,0,0,0,0
2016,Missouri,116,3812576.0,2973855.0,4706137,116,116,114,78,87,3812576.0,3812576.0,3780523.0,2069252.0,3003964.0,2973855.0,2973855.0,2948396.0,1568154.0,2360432.0,4285.0,2748.0,18182.0,324.0,263.0,513.0,2476.0,3911.0,3487.0,48,3,7,8,21,0
2016,Mississippi,82,1888433.0,1209357.0,2267438,82,82,82,0,0,1888433.0,1888433.0,1888433.0,0,0,1209357.0,1209357.0,1209357.0,0,0,1808.0,1808.0,7232.0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Montana,56,574334.0,516901.0,814909,56,56,56,56,50,574334.0,574334.0,574334.0,574334.0,555629.0,516901.0,516901.0,516901.0,516901.0,500501.0,686.0,363.0,3938.0,6.0,105.0,207.0,946.0,1491.0,1183.0,25,4,4,14,3,0
2016,North Carolina,100,5930252.0,4690195.0,7848068,100,100,100,100,80,5930252.0,5930252.0,5930252.0,5930252.0,4173706.0,4690195.0,4690195.0,4690195.0,4690195.0,3271447.0,2660.0,3129.0,26250.0,890.0,869.0,1586.0,7487.0,9191.0,6005.0,51,0,1,14,14,0
2016,North Dakota,53,0.0,349945.0,581641,53,53,50,0,53,0.0,0.0,0.0,0,0.0,349945.0,349945.0,340979.0,0,349945.0,432.0,263.0,1819.0,0,0,0,0,0,0,0,53,0,0,0,0
2016,Nebraska,93,1091951.0,869815.0,1433791,93,93,93,93,75,1091951.0,1091951.0,1091951.0,1091951.0,869160.0,869815.0,869815.0,869815.0,869815.0,687847.0,1376.0,1150.0,8108.0,41.0,32.0,549.0,1710.0,3157.0,2619.0,39,0,5,17,14,0
2016,New Hampshire,320,988398.0,757669.0,1074207,320,320,320,0,320,988398.0,988398.0,988398.0,0,988398.0,757669.0,757669.0,757669.0,0,757669.0,340.0,309.0,2392.0,0,0,0,0,0,0,0,320,0,0,0,0
2016,New Jersey,21,5321542.0,3957303.0,6959717,21,21,21,0,0,5321542.0,5321542.0,5321542.0,0,0,3957303.0,3957303.0,3957303.0,0,0,6338.0,3216.0,29657.0,0,0,0,0,0,0,0,0,0,0,0,0
2016,New Mexico,33,1136059.0,804073.0,1590352,32,30,29,24,29,1129136.0,1019937.0,1092666.0,1024207.0,933672.0,798853.0,722394.0,773153.0,727074.0,652636.0,1488.0,608.0,13309.0,206.0,807.0,1408.0,3059.0,3680.0,2597.0,12,10,2,1,4,0
2016,Nevada,17,1468559.0,1128492.0,2262631,17,17,17,17,12,1468559.0,1468559.0,1468559.0,1468559.0,1381977.0,1128492.0,1128492.0,1128492.0,1128492.0,1052289.0,1963.0,572.0,5472.0,230.0,206.0,371.0,1462.0,1696.0,1506.0,4,0,3,0,5,0
2016,New York,62,16200892.0,7793078.0,15564730,62,62,62,0,43,16200892.0,16200892.0,16200892.0,0,14390907.0,7793078.0,7793078.0,7793078.0,0,6473513.0,15083.0,5313.0,61790.0,0,0,0,0,0,0,25,0,0,16,2,0
2016,Ohio,88,7861025.0,5607641.0,9002201,88,88,88,70,52,7861025.0,7861025.0,7861025.0,6881135.0,5445686.0,5607641.0,5607641.0,5607641.0,4927520.0,3886297.0,8887.0,4320.0,42149.0,1677.0,2262.0,2508.0,10049.0,11688.0,9186.0,38,0,1,3,10,0
2016,Oklahoma,77,1817461.0,1465505.0,2961933,77,77,77,77,77,1817461.0,1817461.0,1817461.0,1817461.0,1817461.0,1465505.0,1465505.0,1465505.0,1465505.0,1465505.0,1958.0,2038.0,6655.0,0.0,37.0,145.0,1022.0,2243.0,3208.0,0,0,0,77,0,0
2016,Oregon,36,2553810.0,2051452.0,3224738,36,36,0,0,0,2553810.0,2553810.0,0,0,0,2051452.0,2051452.0,0,0,0,1343.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Pennsylvania,67,0.0,6223150.0,10109422,67,67,67,0,0,0.0,0.0,0.0,0,0,6223150.0,6223150.0,6223150.0,0,0,9160.0,9159.0,45618.0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Rhode Island,39,721211.0,469547.0,848045,39,39,39,0,36,721211.0,721211.0,721211.0,0,686510.0,469547.0,469547.0,469547.0,0,446104.0,461.0,461.0,4279.0,0,0,0,0,0,0,19,0,2,9,6,0
2016,South Carolina,46,3157027.0,2124952.0,3863498,46,46,45,45,46,3157027.0,3157027.0,3141608.0,3141608.0,3157027.0,2124952.0,2124952.0,2114187.0,2114187.0,2124952.0,2232.0,2211.0,14730.0,1589.0,0.0,0.0,0.0,0.0,0.0,0,46,0,0,0,0
2016,South Dakota,66,544930.0,372988.0,652167,66,66,66,66,65,544930.0,544930.0,544930.0,544930.0,543925.0,372988.0,372988.0,372988.0,372988.0,372285.0,558.0,527.0,1857.0,0.0,7.0,21.0,193.0,301.0,227.0,59,0,1,1,4,0
2016,Tennessee,95,3534800.0,2545271.0,5149399,95,95,95,95,75,3534800.0,3534800.0,3534800.0,3534800.0,3001901.0,2545271.0,2545271.0,2545271.0,2545271.0,2157229.0,1988.0,2189.0,17073.0,532.0,484.0,790.0,3509.0,6259.0,5499.0,41,0,5,14,15,0
2016,Texas,254,11942651.0,8701152.0,20568009,218,217,212,96,144,11856264.0,11848675.0,11696798.0,3190483.0,9455804.0,8696934.0,8692350.0,8589771.0,2219718.0,7017921.0,8243.0,6383.0,36686.0,226.0,428.0,588.0,1933.0,2444.0,1732.0,84,1,10,26,23,0
2016,Utah,29,1414758.0,1114567.0,2129444,29,29,27,24,0,1414758.0,1414758.0,1408071.0,1097709.0,0,1114567.0,1114567.0,1109138.0,896270.0,0,2236.0,370.0,1885.0,1.0,31.0,112.0,378.0,255.0,122.0,0,0,0,0,0,0
2016,Virginia,133,5066666.0,3996302.0,6541685,133,133,133,0,0,5066666.0,5066666.0,5066666.0,0,0,3996302.0,3996302.0,3996302.0,0,0,2452.0,2433.0,22417.0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Vermont,246,440347.0,323623.0,506066,246,246,246,246,0,440347.0,440347.0,440347.0,440347.0,0,323623.0,323623.0,323623.0,323623.0,0,273.0,507.0,245.0,0.0,6.0,7.0,49.0,65.0,112.0,0,0,0,0,0,0
2016,Washington,39,4277499.0,3363452.0,5658502,39,39,38,35,22,4277499.0,4277499.0,2989172.0,2020375.0,2356694.0,3363452.0,3363452.0,2321829.0,1577696.0,1881805.0,7165.0,59.0,1461.0,1.0,34.0,54.0,141.0,231.0,272.0,2,4,9,4,3,0
2016,Wisconsin,1854,3768373.0,2993000.0,4491015,1854,1854,1854,1854,1178,3768373.0,3768373.0,3768373.0,3768373.0,2525144.0,2993000.0,2993000.0,2993000.0,2993000.0,1989715.0,3636.0,2578.0,39888.0,779.0,981.0,1826.0,8158.0,15543.0,12717.0,480,8,223,142,325,0
2016,West Virginia,55,1142180.0,732362.0,1456034,50,50,50,55,35,1041977.0,1041977.0,1041977.0,1142180.0,695159.0,664612.0,664612.0,664612.0,732362.0,436392.0,1582.0,1368.0,8581.0,0.0,265.0,852.0,1832.0,1771.0,1039.0,24,0,1,6,4,0
2016,Wyoming,23,284203.0,256553.0,446600,23,23,23,23,22,284203.0,284203.0,284203.0,284203.0,268263.0,256553.0,256553.0,256553.0,256553.0,241875.0,482.0,234.0,2183.0,28.0,34.0,122.0,517.0,1019.0,463.0,14,0,0,6,2,0
2014,Alabama,67,2873356.0,2986782.0,3741806,67,67,0,0,0,2873356.0,2873356.0,0,0,0,2986782.0,2986782.0,0,0,0,2527.0,2252.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Alaska,1,509011.0,289060.0,550189,1,1,1,0,1,509011.0,509011.0,509011.0,0,509011.0,289060.0,289060.0,289060.0,0,289060.0,441.0,630.0,2716.0,0,0,0,0,0,0,1,0,0,0,0,0
2014,Arizona,15,3235901.0,1537671.0,5109792,15,15,14,7,15,3235901.0,3235901.0,3189720.0,2377003.0,3235901.0,1537671.0,1537671.0,1516347.0,1105160.0,1537671.0,1566.0,1455.0,9203.0,183.0,128.0,307.0,670.0,1955.0,2175.0,7,0,0,1,4,3
2014,Arkansas,75,1453485.0,856194.0,2259350,75,75,72,26,75,1453485.0,1453485.0,1421211.0,217334.0,1453485.0,856194.0,856194.0,837859.0,133618.0,856194.0,2966.0,1611.0,8443.0,0.0,28.0,111.0,407.0,694.0,777.0,43,0,3,8,8,13
2014,California,58,17785313.0,7563789.0,29649348,58,58,57,40,56,17785313.0,17785313.0,17773279.0,16096745.0,17771047.0,7563789.0,7563789.0,7557636.0,6747995.0,7556009.0,23970.0,12444.0,81146.0,9101.0,6930.0,7740.0,20871.0,15562.0,12254.0,23,0,3,9,10,11
2014,Colorado,64,2889034.0,2075858.0,4109494,64,64,64,31,64,2889034.0,2889034.0,2889034.0,1849752.0,2889034.0,2075858.0,2075858.0,2075858.0,1350916.0,2075858.0,2895.0,301.0,3974.0,99.0,64.0,163.0,707.0,896.0,455.0,21,0,13,4,8,18
2014,Connecticut,169,1968094.0,1096556.0,2821247,169,169,169,0,169,1968094.0,1968094.0,1968094.0,0,1968094.0,1096556.0,1096556.0,1096556.0,0,1096556.0,744.0,744.0,4423.0,0,0,0,0,0,0,169,0,0,0,0,0
2014,Delaware,3,596284.0,238110.0,731367,3,3,3,2,3,596284.0,596284.0,596284.0,463205.0,596284.0,238110.0,238110.0,238110.0,175468.0,238110.0,431.0,290.0,4060.0,481.0,168.0,199.0,1017.0,723.0,608.0,1,0,0,0,1,1
2014,District of Columbia,1,456633.0,177377.0,543588,1,1,1,1,1,456633.0,456633.0,456633.0,456633.0,456633.0,177377.0,177377.0,177377.0,177377.0,177377.0,143.0,150.0,1743.0,0.02,0.1,0.19,0.39,0.22,0.09,1,0,0,0,0,0
2014,Florida,67,11869224.0,6055157.0,15839713,67,67,67,60,63,11869224.0,11869224.0,11869224.0,9552701.0,11434432.0,6055157.0,6055157.0,6055157.0,4979626.0,5806742.0,5915.0,4909.0,41902.0,80.0,803.0,1905.0,8757.0,9600.0,10408.0,10,0,10,1,16,26
2014,Georgia,159,5158372.0,2595679.0,7604061,159,159,150,149,0,5158372.0,5158372.0,4915412.0,4868485.0,0,2595679.0,2595679.0,2472819.0,2451012.0,0,4504.0,3096.0,16379.0,369.0,903.0,1422.0,4299.0,5253.0,3727.0,0,0,0,0,0,0
2014,Hawaii,5,630640.0,489908.0,1111117,4,4,4,0,4,630640.0,630640.0,630640.0,0,206980.0,489908.0,489908.0,489908.0,0,120266.0,245.0,242.0,5423.0,0,0,0,0,0,0,0,0,0,4,0,0
2014,Idaho,44,793709.0,445307.0,1203384,44,44,44,44,44,793709.0,793709.0,793709.0,793709.0,793709.0,445307.0,445307.0,445307.0,445307.0,445307.0,927.0,780.0,5134.0,19.0,111.0,319.0,1489.0,1824.0,1372.0,18,0,5,0,7,14
2014,Illinois,110,7333048.0,0.0,9892106,107,107,105,0,0,7321419.0,7321419.0,7297248.0,0,0,0.0,0.0,0.0,0,0,10010.0,6304.0,44537.0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Indiana,92,3855819.0,1388370.0,5014928,92,79,78,14,78,3855819.0,3520355.0,3503583.0,1339066.0,3503583.0,1388370.0,1246069.0,1237614.0,428800.0,1237614.0,5383.0,2693.0,18308.0,233.0,241.0,523.0,1495.0,1307.0,947.0,36,1,2,13,8,18
2014,Iowa,99,1937709.0,1142311.0,2381172,99,99,99,0,99,1937709.0,1937709.0,1937709.0,0,1937709.0,1142311.0,1142311.0,1142311.0,0,1142311.0,1682.0,1781.0,8613.0,0,0,0,0,0,0,0,0,0,0,0,99
2014,Kansas,105,1560327.0,879357.0,2181355,105,105,105,0,105,1560327.0,1560327.0,1560327.0,0,1560327.0,879357.0,879357.0,879357.0,0,879357.0,3479.0,1308.0,7187.0,0,0,0,0,0,0,0,105,0,0,0,0
2014,Kentucky,120,3147100.0,1459409.0,3400843,120,120,120,0,120,3147100.0,3147100.0,3147100.0,0,3147100.0,1459409.0,1459409.0,1459409.0,0,1459409.0,3735.0,2465.0,14940.0,0,0,0,0,0,0,0,0,0,120,0,0
2014,Louisiana,64,2772069.0,1503975.0,3536183,64,64,64,0,64,2772069.0,2772069.0,2772069.0,0,2772069.0,1503975.0,1503975.0,1503975.0,0,1503975.0,4019.0,2211.0,16900.0,0,0,0,0,0,0,64,0,0,0,0,0
2014,Maine,501,989331.0,616967.0,1071112,500,500,490,490,490,989331.0,989331.0,988302.0,988302.0,988302.0,616191.0,616191.0,615891.0,615891.0,615891.0,559.0,530.0,5082.0,29.0,86.0,376.0,1497.0,1728.0,1366.0,131,1,109,40,89,120
2014,Maryland,24,3701665.0,1745104.0,4625863,24,24,24,24,24,3701665.0,3701665.0,3701665.0,3701665.0,3701665.0,1745104.0,1745104.0,1745104.0,1745104.0,1745104.0,2028.0,1667.0,22639.0,130.0,935.0,1816.0,8444.0,7100.0,4214.0,11,0,4,1,5,3
2014,Massachusetts,351,3769892.0,2186792.0,5354940,351,351,351,0,0,3769892.0,3769892.0,3769892.0,0,0,2186792.0,2186792.0,2186792.0,0,0,2175.0,1370.0,13164.0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Michigan,83,6578733.0,3188956.0,7686087,83,83,83,83,0,6578733.0,6578733.0,6578733.0,6578733.0,0,3188956.0,3188956.0,3188956.0,3188956.0,0,4828.0,3494.0,31546.0,928.0,1445.0,2241.0,9024.0,10234.0,7674.0,0,0,0,0,0,0
2014,Minnesota,87,3197751.0,1996905.0,4175347,87,87,87,0,87,3197751.0,3197751.0,3197751.0,0,3197751.0,1996905.0,1996905.0,1996905.0,0,1996905.0,4106.0,3174.0,28665.0,0,0,0,0,0,0,0,87,0,0,0,0
2014,Mississippi,82,1423206.0,482939.0,2262810,64,63,56,10,61,1417453.0,1417453.0,1198000.0,201717.0,1319017.0,482939.0,480040.0,412549.0,74072.0,449299.0,1376.0,1335.0,6721.0,0.0,38.0,846.0,298.0,334.0,263.0,16,1,5,5,16,18
2014,Missouri,116,3627153.0,1509025.0,4670966,116,116,114,72,115,3627153.0,3627153.0,3522941.0,2191016.0,3594191.0,1509025.0,1509025.0,1463799.0,905709.0,1496027.0,3774.0,2834.0,15931.0,150.0,192.0,388.0,2457.0,3536.0,3376.0,55,0,6,8,13,33
2014,Montana,56,555005.0,373831.0,798555,56,56,56,56,56,555005.0,555005.0,555005.0,555005.0,555005.0,373831.0,373831.0,373831.0,373831.0,373831.0,693.0,377.0,3809.0,15.0,54.0,205.0,977.0,1462.0,1096.0,19,0,1,19,6,11
